,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
0,frozenset({'6 RIBBONS RUSTIC CHARM'}),frozenset({'POSTAGE'}),0.08291873963515754,0.6351575456053068,0.06965174129353234,0.8400000000000001,1.3225065274151437,1.0,0.016985278142180205,2.280265339966834,0.26590889520365113,0.10741687979539644,0.5614545454545457,0.47483028720626635
1,frozenset({'6 RIBBONS RUSTIC CHARM'}),frozenset({'REGENCY CAKESTAND 3 TIER'}),0.08291873963515754,0.13432835820895522,0.03316749585406302,0.4,2.977777777777778,1.0,0.022029157694116484,1.4427860696517414,0.7242314647377939,0.1801801801801802,0.30689655172413793,0.3234567901234568
2,frozenset({'ALARM CLOCK BAKELIKE PINK'}),frozenset({'POSTAGE'}),0.05472636815920398,0.6351575456053068,0.03814262023217247,0.6969696969696969,1.0973178257773557,1.0,0.0033827545522800567,1.2039800995024874,0.09382151029748277,0.05852417302798983,0.1694214876033056,0.37851095814542285
3,frozenset({'BAKING SET 9 PIECE RETROSPOT '}),frozenset({'POSTAGE'}),0.03814262023217247,0.6351575456053068,0.03316749585406302,0.8695652173913044,1.369054376206153,1.0,0.008940922804441035,2.79712548369265,0.2802586206896552,0.05181347150259067,0.6424901185770754,0.46089226927006477
4,frozenset({'BLUE HARMONICA IN BOX '}),frozenset({'POSTAGE'}),0.03648424543946932,0.6351575456053068,0.03648424543946932,1.0,1.5744125326370757,1.0,0.013311001652874379,inf,0.37865748709122204,0.05744125326370758,1.0,0.5287206266318538
5,frozenset({'BLUE POLKADOT CUP'}),frozenset({'POSTAGE'}),0.03648424543946932,0.6351575456053068,0.03316749585406302,0.9090909090909092,1.43128412057916,1.0,0.009994252067468078,4.013266998341629,0.3127366609294321,0.05194805194805195,0.7508264462809919,0.48065511511986714
6,frozenset({'CHARLOTTE BAG APPLES DESIGN'}),frozenset({'POSTAGE'}),0.05140961857379768,0.6351575456053068,0.04643449419568822,0.9032258064516128,1.422050029478649,1.0,0.013781287041849895,3.7700386954118246,0.3128746253746253,0.07253886010362694,0.7347507331378296,0.48816642802998395
7,frozenset({'CHILDRENS CUTLERY DOLLY GIRL '}),frozenset({'POSTAGE'}),0.03814262023217247,0.6351575456053068,0.03482587064676617,0.9130434782608696,1.4375070950164606,1.0,0.010599297597144185,4.195688225538975,0.3164203612479475,0.054545454545454536,0.7616600790513836,0.483936882733568
8,frozenset({'CHILDRENS CUTLERY SPACEBOY '}),frozenset({'POSTAGE'}),0.03648424543946932,0.6351575456053068,0.03482587064676617,0.9545454545454546,1.5028483266081178,1.0,0.011652626860171229,8.026533996683257,0.34726661749036963,0.0546875,0.875413223140496,0.5046878708758604
9,frozenset({'COFFEE MUG APPLES DESIGN'}),frozenset({'POSTAGE'}),0.04975124378109453,0.6351575456053068,0.04145936981757877,0.8333333333333333,1.3120104438642297,1.0,0.009859491926767487,2.189054726368158,0.250261780104712,0.06443298969072166,0.543181818181818,0.4493037423846823
10,frozenset({'FAWN BLUE HOT WATER BOTTLE'}),frozenset({'POSTAGE'}),0.04809286898839138,0.6351575456053068,0.04477611940298507,0.9310344827586206,1.4658323579724497,1.0,0.014229570775200831,5.290215588723041,0.3338495289714801,0.07012987012987013,0.8109717868338554,0.5007652831547672
11,frozenset({'GUMBALL COAT RACK'}),frozenset({'POSTAGE'}),0.07462686567164178,0.6351575456053068,0.04311774461028192,0.5777777777777778,0.9096605744125328,1.0,-0.004282072225934998,0.8641005498821682,-0.09691876750700273,0.06467661691542288,-0.1572727272727271,0.3228314476356252
12,frozenset({'GUMBALL COAT RACK'}),frozenset({'ROUND SNACK BOXES SET OF4 WOODLAND '}),0.07462686567164178,0.19734660033167495,0.03150912106135987,0.4222222222222223,2.139495798319328,1.0,0.016781762827652785,1.389207807118255,0.5755517826825128,0.1310344827586207,0.28016528925619844,0.2909430438842204
13,frozenset({'IVORY KITCHEN SCALES'}),frozenset({'POSTAGE'}),0.04311774461028192,0.6351575456053068,0.03150912106135987,0.7307692307692308,1.1505322353886325,1.0,0.004122560222656758,1.3551291163231465,0.13673264617349276,0.04871794871794872,0.26206293706293726,0.39018879293030734
14,frozenset({'JAM JAR WITH PINK LID'}),frozenset({'POSTAGE'}),0.05638474295190713,0.6351575456053068,0.04311774461028192,0.7647058823529411,1.2039625249577637,1.0,0.007304549667362464,1.5505804311774458,0.17953224280113547,0.06649616368286446,0.35508021390374317,0.41629549992320686
15,frozenset({'JAM MAKING SET PRINTED'}),frozenset({'POSTAGE'}),0.07131011608623548,0.6351575456053068,0.05638474295190713,0.7906976744186047,1.2448843281316413,1.0,0.011091584641744298,1.7431361709968682,0.21181722689075644,0.08673469387755102,0.4263213530655393,0.43973526018580367
16,frozenset({'JUMBO BAG APPLES'}),frozenset({'POSTAGE'}),0.05140961857379768,0.6351575456053068,0.03980099502487562,0.7741935483870968,1.2189000252674134,1.0,0.007147787871037294,1.6157308694622126,0.18932109557109553,0.06153846153846154,0.38108504398826976,0.4184283668828434
17,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG WOODLAND ANIMALS'}),0.05970149253731343,0.07960199004975124,0.03648424543946932,0.6111111111111112,7.677083333333334,1.0,0.031731887824558797,2.3667377398720686,0.9249639249639249,0.3548387096774194,0.5774774774774776,0.5347222222222223
18,frozenset({'JUMBO BAG WOODLAND ANIMALS'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.07960199004975124,0.05970149253731343,0.03648424543946932,0.45833333333333337,7.677083333333334,1.0,0.031731887824558797,1.73593570608496,0.9449631449631448,0.3548387096774194,0.42394179894179895,0.5347222222222223
19,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'POSTAGE'}),0.05970149253731343,0.6351575456053068,0.04809286898839138,0.8055555555555556,1.2682767624020888,1.0,0.010173015519417843,1.8763326226012795,0.22495894909688025,0.07435897435897437,0.4670454545454546,0.440636785610676
20,frozenset({'JUMBO BAG WOODLAND ANIMALS'}),frozenset({'POSTAGE'}),0.07960199004975124,0.6351575456053068,0.06633499170812604,0.8333333333333334,1.31201044386423,1.0,0.01577518708282799,2.18905472636816,0.2583783783783785,0.10230179028132994,0.5431818181818183,0.46888598781549173
21,frozenset({'WOODLAND CHARLOTTE BAG'}),frozenset({'JUMBO BAG WOODLAND ANIMALS'}),0.0978441127694859,0.07960199004975124,0.03814262023217247,0.3898305084745763,4.897245762711865,1.0,0.030354034141069117,1.508430071862908,0.8821131713554988,0.2738095238095238,0.3370590929912964,0.4344985875706215
22,frozenset({'JUMBO BAG WOODLAND ANIMALS'}),frozenset({'WOODLAND CHARLOTTE BAG'}),0.07960199004975124,0.0978441127694859,0.03814262023217247,0.4791666666666667,4.897245762711865,1.0,0.030354034141069117,1.7321393034825874,0.8646298472385429,0.2738095238095238,0.4226792279411765,0.4344985875706215
23,frozenset({'LUNCH BAG APPLE DESIGN'}),frozenset({'POSTAGE'}),0.04643449419568822,0.6351575456053068,0.04145936981757877,0.8928571428571429,1.4057254755688178,1.0,0.011966150452821577,3.405196241017138,0.3026782608695653,0.06476683937823834,0.706331168831169,0.4790656471465871
24,frozenset({'LUNCH BAG WOODLAND'}),frozenset({'POSTAGE'}),0.05970149253731343,0.6351575456053068,0.05140961857379768,0.8611111111111112,1.355744125326371,1.0,0.013489765104824143,2.626865671641792,0.27905785970302105,0.07989690721649485,0.619318181818182,0.471025529445895
25,frozenset({'LUNCH BOX WITH CUTLERY RETROSPOT '}),frozenset({'POSTAGE'}),0.05306799336650083,0.6351575456053068,0.04145936981757877,0.78125,1.2300097911227155,1.0,0.007752833400713401,1.6678512200900262,0.19747810858143602,0.06410256410256411,0.4004261363636364,0.42326207571801566
26,frozenset({'MEMO BOARD COTTAGE DESIGN'}),frozenset({'POSTAGE'}),0.04145936981757877,0.6351575456053068,0.03482587064676617,0.8400000000000001,1.3225065274151437,1.0,0.008492639071090102,2.280265339966834,0.2544076454111057,0.05426356589147286,0.5614545454545457,0.4474151436031332
27,frozenset({'PACK OF 20 NAPKINS PANTRY DESIGN'}),frozenset({'POSTAGE'}),0.04809286898839138,0.6351575456053068,0.03150912106135987,0.6551724137931034,1.0315116593139462,1.0,0.0009625724335756286,1.0580431177446101,0.03209242618741984,0.04834605597964377,0.05485893416927894,0.35239038444224363
28,frozenset({'PACK OF 20 NAPKINS RED APPLES'}),frozenset({'POSTAGE'}),0.04809286898839138,0.6351575456053068,0.03814262023217247,0.793103448275862,1.248672008643198,1.0,0.00759607160438823,1.7634051962410164,0.20921072564762913,0.05912596401028278,0.4329153605015672,0.4265778337985054
29,frozenset({'PACK OF 72 RETROSPOT CAKE CASES'}),frozenset({'POSTAGE'}),0.06467661691542288,0.6351575456053068,0.04145936981757877,0.6410256410256411,1.0092388029724846,1.0,0.00037952855952410464,1.0163468372423599,0.009787234042553205,0.06297229219143577,0.016083916083916246,0.3531498962308362
30,frozenset({'PLASTERS IN TIN SPACEBOY'}),frozenset({'PLASTERS IN TIN CIRCUS PARADE '}),0.0845771144278607,0.0945273631840796,0.03648424543946932,0.4313725490196078,4.563467492260061,1.0,0.02848939382688547,1.5923829130211014,0.8530138339920947,0.25581395348837205,0.37201034259857785,0.40866873065015474
31,frozenset({'PLASTERS IN TIN CIRCUS PARADE '}),frozenset({'PLASTERS IN TIN SPACEBOY'}),0.0945273631840796,0.0845771144278607,0.03648424543946932,0.38596491228070173,4.563467492260061,1.0,0.02848939382688547,1.4908315565031984,0.8623876123876124,0.25581395348837205,0.32923340961098396,0.40866873065015474
32,frozenset({'PLASTERS IN TIN STRONGMAN'}),frozenset({'PLASTERS IN TIN CIRCUS PARADE '}),0.05638474295190713,0.0945273631840796,0.03814262023217247,0.6764705882352942,7.156346749226007,1.0,0.032812719157116574,2.798733604703754,0.9116680675479483,0.338235294117647,0.6426955397543633,0.5399896800825593
33,frozenset({'PLASTERS IN TIN CIRCUS PARADE '}),frozenset({'PLASTERS IN TIN STRONGMAN'}),0.0945273631840796,0.05638474295190713,0.03814262023217247,0.40350877192982454,7.156346749226006,1.0,0.032812719157116574,1.5819432250512144,0.9500716674629719,0.338235294117647,0.3678660623439089,0.5399896800825593
34,frozenset({'PLASTERS IN TIN WOODLAND ANIMALS'}),frozenset({'PLASTERS IN TIN CIRCUS PARADE '}),0.10945273631840796,0.0945273631840796,0.05140961857379768,0.4696969696969697,4.9688995215311005,1.0,0.04106334001633623,1.7074626865671643,0.8969183636691294,0.3369565217391304,0.4143356643356644,0.5067783094098883
35,frozenset({'PLASTERS IN TIN CIRCUS PARADE '}),frozenset({'PLASTERS IN TIN WOODLAND ANIMALS'}),0.0945273631840796,0.10945273631840796,0.05140961857379768,0.543859649122807,4.9688995215311005,1.0,0.04106334001633623,1.9523536165327213,0.8821339950372208,0.3369565217391304,0.487797706556895,0.5067783094098883
36,frozenset({'PLASTERS IN TIN CIRCUS PARADE '}),frozenset({'POSTAGE'}),0.0945273631840796,0.6351575456053068,0.07628524046434494,0.8070175438596491,1.2705785351106225,1.0,0.016245472471803503,1.8905472636815916,0.2351887243191591,0.11675126903553298,0.4710526315789473,0.4635609912509734
37,frozenset({'ROUND SNACK BOXES SET OF 4 FRUITS '}),frozenset({'PLASTERS IN TIN CIRCUS PARADE '}),0.12935323383084577,0.0945273631840796,0.03980099502487562,0.3076923076923077,3.2550607287449393,1.0,0.02757357491151209,1.3079049198452184,0.7957142857142856,0.21621621621621623,0.23541842772612004,0.3643724696356275
38,frozenset({'PLASTERS IN TIN CIRCUS PARADE '}),frozenset({'ROUND SNACK BOXES SET OF 4 FRUITS '}),0.0945273631840796,0.12935323383084577,0.03980099502487562,0.42105263157894735,3.2550607287449393,1.0,0.02757357491151209,1.5038444142921754,0.7651098901098901,0.21621621621621623,0.3350375939849624,0.3643724696356275
39,frozenset({'PLASTERS IN TIN CIRCUS PARADE '}),frozenset({'ROUND SNACK BOXES SET OF4 WOODLAND '}),0.0945273631840796,0.19734660033167495,0.04477611940298507,0.47368421052631576,2.400265369305617,1.0,0.02612146564028943,1.5250414593698174,0.6442816442816443,0.18120805369127516,0.3442801217920835,0.3502874834144184
40,frozenset({'PLASTERS IN TIN WOODLAND ANIMALS'}),frozenset({'PLASTERS IN TIN SPACEBOY'}),0.10945273631840796,0.0845771144278607,0.04809286898839138,0.4393939393939394,5.195187165775401,1.0,0.038835672384346924,1.6329164985881406,0.906761702947409,0.3295454545454546,0.38759881422924897,0.5040106951871658
41,frozenset({'PLASTERS IN TIN SPACEBOY'}),frozenset({'PLASTERS IN TIN WOODLAND ANIMALS'}),0.0845771144278607,0.10945273631840796,0.04809286898839138,0.5686274509803921,5.195187165775401,1.0,0.038835672384346924,2.064450474898236,0.8821214392803598,0.3295454545454546,0.5156095957936246,0.5040106951871658
42,frozenset({'PLASTERS IN TIN SPACEBOY'}),frozenset({'POSTAGE'}),0.0845771144278607,0.6351575456053068,0.07628524046434494,0.9019607843137254,1.4200583627706955,1.0,0.022565448049965756,3.721393034825867,0.323133270321361,0.11855670103092782,0.7312834224598928,0.5110326114780115
43,frozenset({'PLASTERS IN TIN SPACEBOY'}),frozenset({'ROUND SNACK BOXES SET OF4 WOODLAND '}),0.0845771144278607,0.19734660033167495,0.03648424543946932,0.4313725490196078,2.185862580326248,1.0,0.019793239441267957,1.4115628752787786,0.5926383399209486,0.14864864864864866,0.29156538648517255,0.3081232492997199
44,frozenset({'PLASTERS IN TIN STRONGMAN'}),frozenset({'POSTAGE'}),0.05638474295190713,0.6351575456053068,0.05140961857379768,0.9117647058823529,1.4354937797573337,1.0,0.015596423630878223,4.134881149806522,0.3215034865922104,0.08031088082901555,0.7581550802139037,0.49635232683151587
45,frozenset({'PLASTERS IN TIN WOODLAND ANIMALS'}),frozenset({'POSTAGE'}),0.10945273631840796,0.6351575456053068,0.08955223880597014,0.8181818181818181,1.2881557085212436,1.0,0.020032507446185316,2.006633499170812,0.25118973722325666,0.13670886075949365,0.5016528925619833,0.4795869926418229
46,frozenset({'PLASTERS IN TIN WOODLAND ANIMALS'}),frozenset({'ROUND SNACK BOXES SET OF 4 FRUITS '}),0.10945273631840796,0.12935323383084577,0.03648424543946932,0.3333333333333333,2.576923076923077,1.0,0.02232618004504839,1.3059701492537312,0.6871508379888268,0.18032786885245902,0.23428571428571426,0.3076923076923077
47,frozenset({'PLASTERS IN TIN WOODLAND ANIMALS'}),frozenset({'ROUND SNACK BOXES SET OF4 WOODLAND '}),0.10945273631840796,0.19734660033167495,0.05638474295190713,0.5151515151515151,2.6103896103896105,1.0,0.03478461754247007,1.6554726368159203,0.6927374301675978,0.22516556291390732,0.3959429000751315,0.4004329004329005
48,frozenset({'RABBIT NIGHT LIGHT'}),frozenset({'POSTAGE'}),0.03814262023217247,0.6351575456053068,0.03150912106135987,0.8260869565217392,1.3006016573958454,1.0,0.007282548011737885,2.0978441127694873,0.2402903811252269,0.049095607235142114,0.5233201581027671,0.43784765580656154
49,frozenset({'RED  HARMONICA IN BOX '}),frozenset({'POSTAGE'}),0.03482587064676617,0.6351575456053068,0.03482587064676617,1.0,1.5744125326370757,1.0,0.012705956123198272,inf,0.3780068728522337,0.05483028720626632,1.0,0.5274151436031331
50,frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'POSTAGE'}),0.05306799336650083,0.6351575456053068,0.04975124378109453,0.9375,1.4760117493472584,1.0,0.01604470736422916,5.837479270315091,0.34057209573847047,0.07792207792207793,0.8286931818181819,0.5079144908616188
51,frozenset({'RED RETROSPOT CUP'}),frozenset({'POSTAGE'}),0.05638474295190713,0.6351575456053068,0.03980099502487562,0.7058823529411764,1.1113500230379356,1.0,0.003987800081956164,1.2404643449419566,0.10618043350908016,0.06106870229007634,0.19385026737967898,0.38427276915988323
52,frozenset({'RED RETROSPOT MINI CASES'}),frozenset({'POSTAGE'}),0.04975124378109453,0.6351575456053068,0.04145936981757877,0.8333333333333333,1.3120104438642297,1.0,0.009859491926767487,2.189054726368158,0.250261780104712,0.06443298969072166,0.543181818181818,0.4493037423846823
53,frozenset({'RED TOADSTOOL LED NIGHT LIGHT'}),frozenset({'POSTAGE'}),0.0779436152570481,0.6351575456053068,0.06135986733001658,0.7872340425531914,1.2394311427142934,1.0,0.011853391967745569,1.7147595356550573,0.20950806922029938,0.09414758269720101,0.4168278529980655,0.4419198933392589
54,frozenset({'REGENCY CAKESTAND 3 TIER'}),frozenset({'POSTAGE'}),0.13432835820895522,0.6351575456053068,0.0912106135986733,0.6790123456790124,1.0690455468523354,1.0,0.005890943293482831,1.1366245694603905,0.07460815047021938,0.13447432762836187,0.12020202020202027,0.41130773941914067
55,frozenset({'RETROSPOT PARTY BAG + STICKER SET'}),frozenset({'POSTAGE'}),0.05306799336650083,0.6351575456053068,0.03814262023217247,0.71875,1.1316090078328982,1.0,0.0044360838153071,1.297217615625576,0.12282037615167893,0.05867346938775511,0.2291193181818182,0.3894011096605744
56,frozenset({'RETROSPOT TEA SET CERAMIC 11 PC '}),frozenset({'POSTAGE'}),0.04477611940298507,0.6351575456053068,0.04145936981757877,0.9259259259259259,1.4577893820713663,1.0,0.013019479715848617,4.925373134328359,0.32875000000000004,0.06493506493506493,0.796969696969697,0.4956000386809786
