,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
57,frozenset({'ROUND SNACK BOXES SET OF 4 FRUITS '}),frozenset({'POSTAGE'}),0.12935323383084577,0.6351575456053068,0.11442786069651742,0.8846153846153847,1.3927495481020287,1.0,0.032268178180408086,3.161967938087343,0.3238923395445135,0.17602040816326534,0.6837412587412589,0.5323860212894156
58,frozenset({'ROUND SNACK BOXES SET OF4 WOODLAND '}),frozenset({'POSTAGE'}),0.19734660033167495,0.6351575456053068,0.17081260364842454,0.865546218487395,1.3627268139631832,1.0,0.04546642134820647,2.7135157545605315,0.33162159993581014,0.2581453634085213,0.6314744079449963,0.567237861201922
59,frozenset({'SET OF 2 TEA TOWELS APPLE AND PEARS'}),frozenset({'POSTAGE'}),0.03648424543946932,0.6351575456053068,0.03316749585406302,0.9090909090909092,1.43128412057916,1.0,0.009994252067468078,4.013266998341629,0.3127366609294321,0.05194805194805195,0.7508264462809919,0.48065511511986714
60,frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN '}),frozenset({'POSTAGE'}),0.05306799336650083,0.6351575456053068,0.03980099502487562,0.75,1.1808093994778068,1.0,0.00609445860801025,1.4593698175787728,0.1617046117921774,0.061381074168797956,0.31477272727272726,0.40633159268929503
61,frozenset({'SET OF 3 REGENCY CAKE TINS'}),frozenset({'POSTAGE'}),0.06633499170812604,0.6351575456053068,0.04145936981757877,0.625,0.9840078328981723,1.0,-0.0006738007035029386,0.9729132117191819,-0.017108938547486033,0.06281407035175879,-0.02784090909090908,0.34513707571801566
62,frozenset({'SET/20 RED RETROSPOT PAPER NAPKINS '}),frozenset({'POSTAGE'}),0.04477611940298507,0.6351575456053068,0.03150912106135987,0.7037037037037038,1.1079199303742386,1.0,0.003069230959629715,1.23134328358209,0.10197368421052641,0.04859335038363172,0.18787878787878823,0.37665602939754383
63,frozenset({'SKULL LUNCH BOX WITH CUTLERY '}),frozenset({'POSTAGE'}),0.04311774461028192,0.6351575456053068,0.03648424543946932,0.8461538461538463,1.3321952199236797,1.0,0.00909768460076621,2.371475953565507,0.26059555695604225,0.05684754521963824,0.5783216783216786,0.4517975497087769
64,frozenset({'SPACEBOY BIRTHDAY CARD'}),frozenset({'POSTAGE'}),0.03648424543946932,0.6351575456053068,0.03316749585406302,0.9090909090909092,1.43128412057916,1.0,0.009994252067468078,4.013266998341629,0.3127366609294321,0.05194805194805195,0.7508264462809919,0.48065511511986714
65,frozenset({'SPACEBOY CHILDRENS CUP'}),frozenset({'POSTAGE'}),0.03482587064676617,0.6351575456053068,0.03150912106135987,0.9047619047619048,1.4244684819097353,1.0,0.009389206537791971,3.8308457711442787,0.3087357569180684,0.04935064935064935,0.7389610389610389,0.4771851299266443
66,frozenset({'SPACEBOY LUNCH BOX '}),frozenset({'POSTAGE'}),0.07960199004975124,0.6351575456053068,0.06965174129353234,0.875,1.3776109660574412,1.0,0.01909193666823429,2.9187396351575456,0.2978120978120979,0.10796915167095117,0.6573863636363636,0.4923302872062663
67,frozenset({'STRAWBERRY CERAMIC TRINKET BOX'}),frozenset({'POSTAGE'}),0.04975124378109453,0.6351575456053068,0.03482587064676617,0.7,1.102088772845953,1.0,0.003225992755954886,1.2161415146489771,0.09748192470705559,0.05357142857142857,0.17772727272727262,0.37741514360313316
68,frozenset({'STRAWBERRY LUNCH BOX WITH CUTLERY'}),frozenset({'POSTAGE'}),0.06301824212271974,0.6351575456053068,0.05140961857379768,0.8157894736842105,1.284389171361825,1.0,0.01138310657877005,1.9805733238569059,0.2363117328004567,0.07948717948717948,0.49509569377990426,0.44836471073244466
69,frozenset({'WHITE SPOT RED CERAMIC DRAWER KNOB'}),frozenset({'POSTAGE'}),0.04145936981757877,0.6351575456053068,0.03316749585406302,0.8,1.2595300261096607,1.0,0.006834264278386952,1.8242122719734664,0.21496539792387553,0.05154639175257732,0.45181818181818195,0.4261096605744126
70,frozenset({'WOODLAND CHARLOTTE BAG'}),frozenset({'POSTAGE'}),0.0978441127694859,0.6351575456053068,0.087893864013267,0.8983050847457628,1.4143027835553392,1.0,0.025747437494671475,3.587617468214485,0.3247086570477247,0.13624678663239076,0.7212634822804316,0.5183431428950745
71,frozenset({'WOODLAND MINI BACKPACK'}),frozenset({'POSTAGE'}),0.03316749585406302,0.6351575456053068,0.03316749585406302,1.0,1.5744125326370757,1.0,0.012100910593522165,inf,0.37735849056603776,0.05221932114882507,1.0,0.5261096605744126
72,frozenset({'WOODLAND PARTY BAG + STICKER SET'}),frozenset({'POSTAGE'}),0.05472636815920398,0.6351575456053068,0.04643449419568822,0.8484848484848484,1.3358651792072156,1.0,0.011674628515795808,2.407960199004974,0.2659774436090224,0.07216494845360824,0.5847107438016527,0.46079594904660176
73,frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'WOODLAND CHARLOTTE BAG'}),0.05306799336650083,0.0978441127694859,0.04477611940298507,0.8437499999999999,8.623411016949152,1.0,0.03958372867558284,5.773797678275286,0.9335798144904977,0.4218749999999999,0.8268037683823528,0.6506885593220338
74,frozenset({'WOODLAND CHARLOTTE BAG'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.0978441127694859,0.05306799336650083,0.04477611940298507,0.4576271186440678,8.623411016949152,1.0,0.03958372867558284,1.7459058872305142,0.979915577342048,0.4218749999999999,0.4272314405295497,0.6506885593220338
75,frozenset({'RED TOADSTOOL LED NIGHT LIGHT'}),frozenset({'ROUND SNACK BOXES SET OF4 WOODLAND '}),0.0779436152570481,0.19734660033167495,0.03648424543946932,0.4680851063829787,2.3718934382263543,1.0,0.021102337950930805,1.508988391376451,0.6272890778286461,0.1527777777777778,0.33730437840689287,0.32647952798140534
76,frozenset({'ROUND SNACK BOXES SET OF 4 FRUITS '}),frozenset({'ROUND SNACK BOXES SET OF4 WOODLAND '}),0.12935323383084577,0.19734660033167495,0.10281923714759536,0.7948717948717949,4.027795733678087,1.0,0.07729181620916975,3.9129353233830857,0.8634101382488479,0.45925925925925937,0.7444373808010173,0.6579400991165698
77,frozenset({'ROUND SNACK BOXES SET OF4 WOODLAND '}),frozenset({'ROUND SNACK BOXES SET OF 4 FRUITS '}),0.19734660033167495,0.12935323383084577,0.10281923714759536,0.5210084033613446,4.027795733678087,1.0,0.07729181620916975,1.81766605568648,0.9365502532657958,0.45925925925925937,0.44984393757503005,0.6579400991165698
78,frozenset({'SPACEBOY LUNCH BOX '}),frozenset({'ROUND SNACK BOXES SET OF 4 FRUITS '}),0.07960199004975124,0.12935323383084577,0.03150912106135987,0.39583333333333337,3.060096153846154,1.0,0.02121234622905374,1.441070509521359,0.7314366998577526,0.17757009345794394,0.30607142857142866,0.3197115384615385
79,frozenset({'WOODLAND CHARLOTTE BAG'}),frozenset({'ROUND SNACK BOXES SET OF 4 FRUITS '}),0.0978441127694859,0.12935323383084577,0.03648424543946932,0.3728813559322034,2.882659713168188,1.0,0.02382779304142637,1.3883286271345974,0.7239304812834225,0.19130434782608696,0.2797094430992736,0.3274663189917427
80,frozenset({'SPACEBOY LUNCH BOX '}),frozenset({'ROUND SNACK BOXES SET OF4 WOODLAND '}),0.07960199004975124,0.19734660033167495,0.05472636815920398,0.6875,3.4837184873949583,1.0,0.03901718604324976,2.5684908789386403,0.7746109746109747,0.24626865671641796,0.6106663223140496,0.48240546218487396
81,frozenset({'STRAWBERRY LUNCH BOX WITH CUTLERY'}),frozenset({'ROUND SNACK BOXES SET OF4 WOODLAND '}),0.06301824212271974,0.19734660033167495,0.03482587064676617,0.5526315789473684,2.8003095975232197,1.0,0.022389434804969077,1.7941664227880205,0.6861356932153394,0.1544117647058824,0.44263810352327093,0.36455108359133126
82,frozenset({'WOODLAND CHARLOTTE BAG'}),frozenset({'ROUND SNACK BOXES SET OF4 WOODLAND '}),0.0978441127694859,0.19734660033167495,0.04809286898839138,0.4915254237288136,2.4906708446090304,1.0,0.028783665970864312,1.5785516860143727,0.6634127789046653,0.1946308724832215,0.3665079142737078,0.3676114513602051
83,frozenset({'SET/6 RED SPOTTY PAPER CUPS'}),frozenset({'SET/6 RED SPOTTY PAPER PLATES'}),0.03980099502487562,0.04311774461028192,0.03482587064676617,0.875,20.29326923076923,1.0,0.03310974150804848,7.655058043117744,0.99013076733284,0.7241379310344829,0.869367417677643,0.8413461538461539
84,frozenset({'SET/6 RED SPOTTY PAPER PLATES'}),frozenset({'SET/6 RED SPOTTY PAPER CUPS'}),0.04311774461028192,0.03980099502487562,0.03482587064676617,0.8076923076923077,20.29326923076923,1.0,0.03310974150804848,4.993034825870647,0.9935627630601636,0.7241379310344829,0.7997210043842168,0.8413461538461539
85,"frozenset({'POSTAGE', 'JUMBO BAG RED RETROSPOT'})",frozenset({'JUMBO BAG WOODLAND ANIMALS'}),0.04809286898839138,0.07960199004975124,0.03316749585406302,0.689655172413793,8.663793103448276,1.0,0.0293392077753851,2.965726920950801,0.9292682926829269,0.3508771929824562,0.6628145386766076,0.5531609195402298
86,"frozenset({'POSTAGE', 'JUMBO BAG WOODLAND ANIMALS'})",frozenset({'JUMBO BAG RED RETROSPOT'}),0.06633499170812604,0.05970149253731343,0.03316749585406302,0.5,8.375,1.0,0.029207197841637583,1.8805970149253732,0.9431616341030196,0.35714285714285715,0.4682539682539682,0.5277777777777778
87,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG WOODLAND ANIMALS'})",frozenset({'POSTAGE'}),0.03648424543946932,0.6351575456053068,0.03316749585406302,0.9090909090909092,1.43128412057916,1.0,0.009994252067468078,4.013266998341629,0.3127366609294321,0.05194805194805195,0.7508264462809919,0.48065511511986714
88,frozenset({'JUMBO BAG RED RETROSPOT'}),"frozenset({'POSTAGE', 'JUMBO BAG WOODLAND ANIMALS'})",0.05970149253731343,0.06633499170812604,0.03316749585406302,0.5555555555555556,8.375,1.0,0.029207197841637583,2.1007462686567164,0.9365079365079364,0.35714285714285715,0.5239786856127886,0.5277777777777778
89,frozenset({'JUMBO BAG WOODLAND ANIMALS'}),"frozenset({'POSTAGE', 'JUMBO BAG RED RETROSPOT'})",0.07960199004975124,0.04809286898839138,0.03316749585406302,0.4166666666666667,8.663793103448276,1.0,0.0293392077753851,1.6318407960199006,0.961081081081081,0.3508771929824562,0.3871951219512195,0.5531609195402298
90,"frozenset({'POSTAGE', 'WOODLAND CHARLOTTE BAG'})",frozenset({'JUMBO BAG WOODLAND ANIMALS'}),0.087893864013267,0.07960199004975124,0.03316749585406302,0.37735849056603776,4.740566037735849,1.0,0.026170969365444753,1.4782149856776723,0.8650909090909091,0.2469135802469136,0.32350841407445186,0.3970125786163522
91,"frozenset({'JUMBO BAG WOODLAND ANIMALS', 'WOODLAND CHARLOTTE BAG'})",frozenset({'POSTAGE'}),0.03814262023217247,0.6351575456053068,0.03316749585406302,0.8695652173913044,1.369054376206153,1.0,0.008940922804441035,2.79712548369265,0.2802586206896552,0.05181347150259067,0.6424901185770754,0.46089226927006477
92,"frozenset({'POSTAGE', 'JUMBO BAG WOODLAND ANIMALS'})",frozenset({'WOODLAND CHARLOTTE BAG'}),0.06633499170812604,0.0978441127694859,0.03316749585406302,0.5,5.110169491525424,1.0,0.026677007444810222,1.8043117744610282,0.8614564831261101,0.2531645569620253,0.44577205882352944,0.4194915254237288
93,frozenset({'WOODLAND CHARLOTTE BAG'}),"frozenset({'POSTAGE', 'JUMBO BAG WOODLAND ANIMALS'})",0.0978441127694859,0.06633499170812604,0.03316749585406302,0.33898305084745767,5.110169491525424,1.0,0.026677007444810222,1.412467576646681,0.8915441176470588,0.2531645569620253,0.2920191468224103,0.4194915254237288
94,frozenset({'JUMBO BAG WOODLAND ANIMALS'}),"frozenset({'POSTAGE', 'WOODLAND CHARLOTTE BAG'})",0.07960199004975124,0.087893864013267,0.03316749585406302,0.4166666666666667,4.740566037735849,1.0,0.026170969365444753,1.5636105188343996,0.8572972972972973,0.2469135802469136,0.3604545454545455,0.3970125786163522
95,"frozenset({'POSTAGE', 'PLASTERS IN TIN SPACEBOY'})",frozenset({'PLASTERS IN TIN CIRCUS PARADE '}),0.07628524046434494,0.0945273631840796,0.03482587064676617,0.4565217391304348,4.829519450800916,1.0,0.02761482801580819,1.6660696517412936,0.8584252372403179,0.25609756097560976,0.3997849976110846,0.4124713958810069
96,"frozenset({'POSTAGE', 'PLASTERS IN TIN CIRCUS PARADE '})",frozenset({'PLASTERS IN TIN SPACEBOY'}),0.07628524046434494,0.0845771144278607,0.03482587064676617,0.4565217391304348,5.39769820971867,1.0,0.0283738851348564,1.6843781094527366,0.8820210310335982,0.27631578947368424,0.40630907372400754,0.43414322250639387
97,"frozenset({'PLASTERS IN TIN SPACEBOY', 'PLASTERS IN TIN CIRCUS PARADE '})",frozenset({'POSTAGE'}),0.03648424543946932,0.6351575456053068,0.03482587064676617,0.9545454545454546,1.5028483266081178,1.0,0.011652626860171229,8.026533996683257,0.34726661749036963,0.0546875,0.875413223140496,0.5046878708758604
98,frozenset({'PLASTERS IN TIN SPACEBOY'}),"frozenset({'POSTAGE', 'PLASTERS IN TIN CIRCUS PARADE '})",0.0845771144278607,0.07628524046434494,0.03482587064676617,0.4117647058823529,5.39769820971867,1.0,0.0283738851348564,1.5703150912106136,0.8900103519668736,0.27631578947368424,0.3631851304255993,0.43414322250639387
99,frozenset({'PLASTERS IN TIN CIRCUS PARADE '}),"frozenset({'POSTAGE', 'PLASTERS IN TIN SPACEBOY'})",0.0945273631840796,0.07628524046434494,0.03482587064676617,0.368421052631579,4.829519450800916,1.0,0.02761482801580819,1.4625483692647874,0.8757195185766614,0.25609756097560976,0.3162619295095909,0.4124713958810069
100,"frozenset({'PLASTERS IN TIN STRONGMAN', 'POSTAGE'})",frozenset({'PLASTERS IN TIN CIRCUS PARADE '}),0.05140961857379768,0.0945273631840796,0.03482587064676617,0.6774193548387096,7.166383701188455,1.0,0.029966254960685793,2.8069651741293526,0.907092907092907,0.31343283582089554,0.6437433534207727,0.5229202037351444
101,"frozenset({'POSTAGE', 'PLASTERS IN TIN CIRCUS PARADE '})",frozenset({'PLASTERS IN TIN STRONGMAN'}),0.07628524046434494,0.05638474295190713,0.03482587064676617,0.4565217391304348,8.096547314578006,1.0,0.030524546972159658,1.736252072968491,0.9488757801145592,0.3559322033898305,0.4240467639642393,0.5370843989769821
102,"frozenset({'PLASTERS IN TIN STRONGMAN', 'PLASTERS IN TIN CIRCUS PARADE '})",frozenset({'POSTAGE'}),0.03814262023217247,0.6351575456053068,0.03482587064676617,0.9130434782608696,1.4375070950164606,1.0,0.010599297597144185,4.195688225538975,0.3164203612479475,0.054545454545454536,0.7616600790513836,0.483936882733568
103,frozenset({'PLASTERS IN TIN STRONGMAN'}),"frozenset({'POSTAGE', 'PLASTERS IN TIN CIRCUS PARADE '})",0.05638474295190713,0.07628524046434494,0.03482587064676617,0.6176470588235294,8.096547314578006,1.0,0.030524546972159658,2.415869371093252,0.9288643401121434,0.3559322033898305,0.5860703347766396,0.5370843989769821
104,frozenset({'PLASTERS IN TIN CIRCUS PARADE '}),"frozenset({'PLASTERS IN TIN STRONGMAN', 'POSTAGE'})",0.0945273631840796,0.05140961857379768,0.03482587064676617,0.368421052631579,7.1663837011884555,1.0,0.029966254960685793,1.5019347705914872,0.9502878074306645,0.31343283582089554,0.3341921236658079,0.5229202037351444
105,"frozenset({'PLASTERS IN TIN WOODLAND ANIMALS', 'POSTAGE'})",frozenset({'PLASTERS IN TIN CIRCUS PARADE '}),0.08955223880597014,0.0945273631840796,0.04145936981757877,0.46296296296296297,4.89766081871345,1.0,0.0329942328160194,1.6860524961399899,0.8740983606557376,0.29069767441860467,0.4068986568986569,0.45077972709551656
106,"frozenset({'PLASTERS IN TIN WOODLAND ANIMALS', 'PLASTERS IN TIN CIRCUS PARADE '})",frozenset({'POSTAGE'}),0.05140961857379768,0.6351575456053068,0.04145936981757877,0.8064516129032258,1.2696875263202223,1.0,0.008806162663740444,1.8850193477059145,0.22391608391608386,0.06426735218508997,0.4695014662756597,0.43586288216962854
107,"frozenset({'POSTAGE', 'PLASTERS IN TIN CIRCUS PARADE '})",frozenset({'PLASTERS IN TIN WOODLAND ANIMALS'}),0.07628524046434494,0.10945273631840796,0.04145936981757877,0.5434782608695652,4.965415019762846,1.0,0.033109741508048476,1.9507225775882493,0.8645601436265707,0.2873563218390805,0.4873694437697352,0.461133069828722
108,frozenset({'PLASTERS IN TIN WOODLAND ANIMALS'}),"frozenset({'POSTAGE', 'PLASTERS IN TIN CIRCUS PARADE '})",0.10945273631840796,0.07628524046434494,0.04145936981757877,0.3787878787878788,4.965415019762846,1.0,0.033109741508048476,1.486955466569591,0.8967597765363128,0.2873563218390805,0.3274849028888526,0.461133069828722
109,frozenset({'PLASTERS IN TIN CIRCUS PARADE '}),"frozenset({'PLASTERS IN TIN WOODLAND ANIMALS', 'POSTAGE'})",0.0945273631840796,0.08955223880597014,0.04145936981757877,0.43859649122807015,4.89766081871345,1.0,0.0329942328160194,1.6217350746268657,0.8789010989010989,0.29069767441860467,0.3833764739718148,0.45077972709551656
110,"frozenset({'POSTAGE', 'PLASTERS IN TIN CIRCUS PARADE '})",frozenset({'ROUND SNACK BOXES SET OF 4 FRUITS '}),0.07628524046434494,0.12935323383084577,0.03648424543946932,0.4782608695652174,3.697324414715719,1.0,0.026616502891842614,1.6687396351575456,0.7897829280235025,0.2156862745098039,0.4007453416149069,0.3801560758082497
111,"frozenset({'POSTAGE', 'ROUND SNACK BOXES SET OF 4 FRUITS '})",frozenset({'PLASTERS IN TIN CIRCUS PARADE '}),0.11442786069651742,0.0945273631840796,0.03648424543946932,0.3188405797101449,3.37299771167048,1.0,0.02566768149303235,1.3293108923467767,0.7944330949948927,0.21153846153846156,0.24773053033922596,0.3524027459954233
